Date,temp
1988-01-01,17
1988-01-02,19.5
1988-01-03,18
1988-01-04,9.5
1988-01-05,9
1988-01-06,12.5
1988-01-07,13.75
1988-01-08,13.5
1988-01-09,17
1988-01-10,16.5
1988-01-11,13
1988-01-12,13.5
1988-01-13,11.5
1988-01-14,15.75
1988-01-15,27.75
1988-01-16,28.75
1988-01-17,22.5
1988-01-18,22
1988-01-19,24.5
1988-01-20,20.5
1988-01-21,25
1988-01-22,19
1988-01-23,19
1988-01-24,20
1988-01-25,12
1988-01-26,13.5
1988-01-27,16.5
1988-01-28,20.75
1988-01-29,26.5
1988-01-30,21
1988-01-31,14.5
1988-02-01,10
1988-02-02,12
1988-02-03,11.5
1988-02-04,10
1988-02-05,12
1988-02-06,13.5
1988-02-07,15.5
1988-02-08,15.75
1988-02-09,12
1988-02-10,11.75
1988-02-11,13
1988-02-12,19.25
1988-02-13,24.5
1988-02-14,20.5
1988-02-15,18
1988-02-16,21
1988-02-17,27.75
1988-02-18,34
1988-02-19,34.5
1988-02-20,18
1988-02-21,26.5
1988-02-22,22.5
1988-02-23,20.5
1988-02-24,23
1988-02-25,25.75
1988-02-26,33
1988-02-27,37.25
1988-02-28,38.25
1988-02-29,27
1988-03-01,26.5
1988-03-02,21.5
1988-03-03,27.25
1988-03-04,30.75
1988-03-05,42
1988-03-06,39
1988-03-07,35.75
1988-03-08,37.25
1988-03-09,38.5
1988-03-10,39.75
1988-03-11,33.75
1988-03-12,24.5
1988-03-13,24.5
1988-03-14,24.5
1988-03-15,27.5
1988-03-16,31.5
1988-03-17,31.5
1988-03-18,28
1988-03-19,27
1988-03-20,28.25
1988-03-21,30.5
1988-03-22,36
1988-03-23,37
1988-03-24,38
1988-03-25,38
1988-03-26,29.25
1988-03-27,30.5
1988-03-28,35
1988-03-29,32.5
1988-03-30,28.5
1988-03-31,29.5
1988-04-01,40.75
1988-04-02,44.25
1988-04-03,47.5
1988-04-04,48.5
1988-04-05,45
1988-04-06,43
1988-04-07,42
1988-04-08,45.5
1988-04-09,36.5
1988-04-10,40.5
1988-04-11,45.75
1988-04-12,46
1988-04-13,37.5
1988-04-14,40
1988-04-15,39.5
1988-04-16,45
1988-04-17,35
1988-04-18,35.5
1988-04-19,36.25
1988-04-20,35.5
1988-04-21,39.5
1988-04-22,40
1988-04-23,40
1988-04-24,44.5
1988-04-25,41.75
1988-04-26,41.5
1988-04-27,44
1988-04-28,50.75
1988-04-29,53.25
1988-04-30,54.5
1988-05-01,58
1988-05-02,52.5
1988-05-03,43.25
1988-05-04,40
1988-05-05,45.75
1988-05-06,46.5
1988-05-07,52
1988-05-08,49.25
1988-05-09,49
1988-05-10,45
1988-05-11,46.25
1988-05-12,44
1988-05-13,44
1988-05-14,49.5
1988-05-15,46
1988-05-16,44.5
1988-05-17,50.5
1988-05-18,54.5
1988-05-19,53.75
1988-05-20,53.5
1988-05-21,51
1988-05-22,53.5
1988-05-23,51
1988-05-24,51
1988-05-25,55.25
1988-05-26,54.5
1988-05-27,55.5
1988-05-28,57.5
1988-05-29,63
1988-05-30,64.5
1988-05-31,65.5
1988-06-01,65.5
1988-06-02,61
1988-06-03,59.5
1988-06-04,60
1988-06-05,64.5
1988-06-06,67
1988-06-07,63
1988-06-08,58
1988-06-09,55
1988-06-10,61.5
1988-06-11,65.5
1988-06-12,60
1988-06-13,55.75
1988-06-14,55
1988-06-15,54
1988-06-16,52.5
1988-06-17,64.5
1988-06-18,64.5
1988-06-19,60.5
1988-06-20,60
1988-06-21,57.5
1988-06-22,54.5
1988-06-23,54
1988-06-24,58
1988-06-25,57
1988-06-26,57.75
1988-06-27,58.5
1988-06-28,60.25
1988-06-29,57
1988-06-30,57
1988-07-01,58
1988-07-02,60
1988-07-03,64
1988-07-04,58.5
1988-07-05,61
1988-07-06,64.5
1988-07-07,60.5
1988-07-08,62
1988-07-09,57
1988-07-10,54.75
1988-07-11,53.5
1988-07-12,57.5
1988-07-13,59
1988-07-14,56
1988-07-15,57.5
1988-07-16,56
1988-07-17,56.75
1988-07-18,57.5
1988-07-19,56.75
1988-07-20,56
1988-07-21,58
1988-07-22,60.5
1988-07-23,61
1988-07-24,56
1988-07-25,59
1988-07-26,62
1988-07-27,62.75
1988-07-28,67
1988-07-29,60
1988-07-30,56.5
1988-07-31,61
1988-08-01,56
1988-08-02,59
1988-08-03,58
1988-08-04,57.75
1988-08-05,61
1988-08-06,62.5
1988-08-07,59
1988-08-08,53.5
1988-08-09,61.75
1988-08-10,60.75
1988-08-11,56.5
1988-08-12,56
1988-08-13,58
1988-08-14,60
1988-08-15,64
1988-08-16,59.5
1988-08-17,58
1988-08-18,55
1988-08-19,59.25
1988-08-20,58.5
1988-08-21,59.75
1988-08-22,58.25
1988-08-23,55
1988-08-24,56.5
1988-08-25,56.5
1988-08-26,53.5
1988-08-27,51.5
1988-08-28,50.25
1988-08-29,53.5
1988-08-30,54
1988-08-31,56
1988-09-01,54.5
1988-09-02,56.5
1988-09-03,57.5
1988-09-04,52.5
1988-09-05,48.75
1988-09-06,53
1988-09-07,59
1988-09-08,53
1988-09-09,52.5
1988-09-10,47.25
1988-09-11,44.25
1988-09-12,51.5
1988-09-13,53
1988-09-14,51.5
1988-09-15,52.75
1988-09-16,52.5
1988-09-17,55
1988-09-18,47.5
1988-09-19,46
1988-09-20,46.25
1988-09-21,49
1988-09-22,50
1988-09-23,49.5
1988-09-24,48
1988-09-25,45.5
1988-09-26,45
1988-09-27,47.5
1988-09-28,46.5
1988-09-29,50
1988-09-30,54.5
1988-10-01,50
1988-10-02,44.5
1988-10-03,40.5
1988-10-04,40
1988-10-05,43
1988-10-06,47.25
1988-10-07,49.75
1988-10-08,50.5
1988-10-09,50.5
1988-10-10,45.5
1988-10-11,43
1988-10-12,43.5
1988-10-13,50.5
1988-10-14,55.5
1988-10-15,52.75
1988-10-16,46.5
1988-10-17,42.5
1988-10-18,43.25
1988-10-19,42
1988-10-20,43.25
1988-10-21,41
1988-10-22,40
1988-10-23,38
1988-10-24,38
1988-10-25,37
1988-10-26,37.5
1988-10-27,34
1988-10-28,31
1988-10-29,28
1988-10-30,29.5
1988-10-31,38.25
1988-11-01,40
1988-11-02,43.5
1988-11-03,41.5
1988-11-04,40.5
1988-11-05,39
1988-11-06,38.75
1988-11-07,38.75
1988-11-08,41
1988-11-09,36
1988-11-10,37
1988-11-11,37.5
1988-11-12,37.75
1988-11-13,37.5
1988-11-14,35.5
1988-11-15,36
1988-11-16,34.75
1988-11-17,32
1988-11-18,28
1988-11-19,27.5
1988-11-20,27.75
1988-11-21,30.75
1988-11-22,33.5
1988-11-23,36.5
1988-11-24,39
1988-11-25,39
1988-11-26,30.5
1988-11-27,25.5
1988-11-28,20.5
1988-11-29,26.5
1988-11-30,25
1988-12-01,29.5
1988-12-02,36
1988-12-03,32
1988-12-04,32.5
1988-12-05,39.5
1988-12-06,37
1988-12-07,27.5
1988-12-08,21.5
1988-12-09,16.5
1988-12-10,14
1988-12-11,24.5
1988-12-12,29.5
1988-12-13,38
1988-12-14,18
1988-12-15,20.5
1988-12-16,28.5
1988-12-17,26.5
1988-12-18,31.5
1988-12-19,31.5
1988-12-20,29.5
1988-12-21,28
1988-12-22,33
1988-12-23,25.25
1988-12-24,22.5
1988-12-25,17.75
1988-12-26,14.5
1988-12-27,17.5
1988-12-28,12
1988-12-29,13
1988-12-30,16
1988-12-31,16.25
1989-01-01,16
1989-01-02,13
1989-01-03,18
1989-01-04,22
1989-01-05,24
1989-01-06,21.5
1989-01-07,16
1989-01-08,13.5
1989-01-09,9
1989-01-10,8.5
1989-01-11,13
1989-01-12,23.5
1989-01-13,31.5
1989-01-14,29.5
1989-01-15,20.5
1989-01-16,22.25
1989-01-17,22
1989-01-18,25.5
1989-01-19,25.5
1989-01-20,18.5
1989-01-21,32
1989-01-22,28.75
1989-01-23,21.5
1989-01-24,17.25
1989-01-25,22.5
1989-01-26,28.5
1989-01-27,37
1989-01-28,36
1989-01-29,39
1989-01-30,37.5
1989-01-31,15.75
1989-02-01,7.5
1989-02-02,7.5
1989-02-03,7.5
1989-02-04,11.5
1989-02-05,18.5
1989-02-06,26.5
1989-02-07,25
1989-02-08,20
1989-02-09,20.5
1989-02-10,30.5
1989-02-11,32.75
1989-02-12,32.5
1989-02-13,32.5
1989-02-14,19.5
1989-02-15,9
1989-02-16,12.25
1989-02-17,13
1989-02-18,16
1989-02-19,26
1989-02-20,23.75
1989-02-21,21.5
1989-02-22,17
1989-02-23,26.5
1989-02-24,34
1989-02-25,26
1989-02-26,20.25
1989-02-27,22
1989-02-28,21
1989-03-01,11
1989-03-02,11
1989-03-03,14
1989-03-04,18.25
1989-03-05,20.75
1989-03-06,23.5
1989-03-07,30.25
1989-03-08,35.5
1989-03-09,34
1989-03-10,41
1989-03-11,33.5
1989-03-12,32.75
1989-03-13,31.5
1989-03-14,23
1989-03-15,20.5
1989-03-16,20
1989-03-17,19
1989-03-18,19.75
1989-03-19,22
1989-03-20,24
1989-03-21,24.5
1989-03-22,30.5
1989-03-23,32
1989-03-24,36.5
1989-03-25,37.75
1989-03-26,37.25
1989-03-27,33.5
1989-03-28,33.5
1989-03-29,33.5
1989-03-30,34
1989-03-31,34
1989-04-01,39
1989-04-02,41.75
1989-04-03,40.5
1989-04-04,42.5
1989-04-05,38.5
1989-04-06,37.5
1989-04-07,35.5
1989-04-08,31
1989-04-09,32
1989-04-10,37
1989-04-11,35
1989-04-12,36.5
1989-04-13,42.5
1989-04-14,41
1989-04-15,45.5
1989-04-16,37.5
1989-04-17,37.5
1989-04-18,39.5
1989-04-19,41
1989-04-20,45
1989-04-21,49
1989-04-22,49.75
1989-04-23,54.5
1989-04-24,46
1989-04-25,44.5
1989-04-26,41
1989-04-27,41.5
1989-04-28,42.25
1989-04-29,45
1989-04-30,45
1989-05-01,46.75
1989-05-02,48
1989-05-03,47.5
1989-05-04,48.5
1989-05-05,35
1989-05-06,38.5
1989-05-07,55.5
1989-05-08,51.75
1989-05-09,50
1989-05-10,52
1989-05-11,59
1989-05-12,61.5
1989-05-13,58
1989-05-14,56.5
1989-05-15,57.75
1989-05-16,59.25
1989-05-17,61
1989-05-18,58.5
1989-05-19,54
1989-05-20,50.5
1989-05-21,54.5
1989-05-22,50
1989-05-23,49.75
1989-05-24,49.5
1989-05-25,46
1989-05-26,47.5
1989-05-27,52
1989-05-28,46.5
1989-05-29,45.75
1989-05-30,53
1989-05-31,52
1989-06-01,54
1989-06-02,50
1989-06-03,50.5
1989-06-04,45.5
1989-06-05,54
1989-06-06,50.5
1989-06-07,50.75
1989-06-08,48.5
1989-06-09,50.5
1989-06-10,54
1989-06-11,56.5
1989-06-12,53
1989-06-13,52.25
1989-06-14,52.5
1989-06-15,55
1989-06-16,58.5
1989-06-17,59.75
1989-06-18,57.5
1989-06-19,58.75
1989-06-20,62
1989-06-21,57.5
1989-06-22,57.5
1989-06-23,54.5
1989-06-24,55.5
1989-06-25,57.5
1989-06-26,55
1989-06-27,55.5
1989-06-28,54.75
1989-06-29,58.5
1989-06-30,60
1989-07-01,64
1989-07-02,62
1989-07-03,62
1989-07-04,62
1989-07-05,60.5
1989-07-06,57
1989-07-07,58.5
1989-07-08,60.25
1989-07-09,58
1989-07-10,58
1989-07-11,59.5
1989-07-12,58.25
1989-07-13,58
1989-07-14,58.5
1989-07-15,58.5
1989-07-16,59.75
1989-07-17,61.75
1989-07-18,60
1989-07-19,60.5
1989-07-20,64.5
1989-07-21,64.5
1989-07-22,64.5
1989-07-23,65.5
1989-07-24,66.5
1989-07-25,66
1989-07-26,64
1989-07-27,56.5
1989-07-28,56.75
1989-07-29,56.75
1989-07-30,59
1989-07-31,59
1989-08-01,63.5
1989-08-02,65
1989-08-03,64
1989-08-04,59.5
1989-08-05,55
1989-08-06,54
1989-08-07,56.5
1989-08-08,58.5
1989-08-09,60.5
1989-08-10,61
1989-08-11,61.75
1989-08-12,60.5
1989-08-13,54
1989-08-14,53
1989-08-15,52.75
1989-08-16,54.5
1989-08-17,56.75
1989-08-18,58.5
1989-08-19,56
1989-08-20,51
1989-08-21,52
1989-08-22,56
1989-08-23,61
1989-08-24,61.5
1989-08-25,61
1989-08-26,59
1989-08-27,57.5
1989-08-28,53.5
1989-08-29,52.5
1989-08-30,51.5
1989-08-31,51.5
1989-09-01,52
1989-09-02,54
1989-09-03,56
1989-09-04,57
1989-09-05,57.25
1989-09-06,56.75
1989-09-07,55.25
1989-09-08,53.5
1989-09-09,49
1989-09-10,45.5
1989-09-11,47.5
1989-09-12,47
1989-09-13,50.5
1989-09-14,52.5
1989-09-15,55
1989-09-16,51.5
1989-09-17,51.5
1989-09-18,52.75
1989-09-19,51.25
1989-09-20,50.5
1989-09-21,47.25
1989-09-22,43.25
1989-09-23,44
1989-09-24,47
1989-09-25,46
1989-09-26,45
1989-09-27,50
1989-09-28,51
1989-09-29,46.5
1989-09-30,49.5
1989-10-01,43.25
1989-10-02,39.5
1989-10-03,40.5
1989-10-04,43
1989-10-05,43.5
1989-10-06,43.5
1989-10-07,39.75
1989-10-08,40.75
1989-10-09,46.5
1989-10-10,48
1989-10-11,48.75
1989-10-12,48.5
1989-10-13,41.25
1989-10-14,41
1989-10-15,42.25
1989-10-16,40
1989-10-17,40.5
1989-10-18,39.5
1989-10-19,43.5
1989-10-20,44.75
1989-10-21,44.5
1989-10-22,51.5
1989-10-23,49
1989-10-24,49.25
1989-10-25,52
1989-10-26,47.75
1989-10-27,48
1989-10-28,42
1989-10-29,40.5
1989-10-30,36.5
1989-10-31,35.5
1989-11-01,33.75
1989-11-02,23.5
1989-11-03,33.5
1989-11-04,36.25
1989-11-05,36.25
1989-11-06,36.5
1989-11-07,38
1989-11-08,37
1989-11-09,36
1989-11-10,37
1989-11-11,35
1989-11-12,32.75
1989-11-13,35
1989-11-14,31
1989-11-15,23.5
1989-11-16,19
1989-11-17,20.75
1989-11-18,26.5
1989-11-19,41
1989-11-20,35.5
1989-11-21,28.5
1989-11-22,26.5
1989-11-23,20.5
1989-11-24,24
1989-11-25,25
1989-11-26,23
1989-11-27,17.75
1989-11-28,23
1989-11-29,26
1989-11-30,37.5
1989-12-01,32.5
1989-12-02,25.5
1989-12-03,26.5
1989-12-04,33
1989-12-05,31
1989-12-06,17
1989-12-07,19.5
1989-12-08,22
1989-12-09,21.5
1989-12-10,15.75
1989-12-11,11
1989-12-12,10
1989-12-13,8.5
1989-12-14,10.75
1989-12-15,14
1989-12-16,17.5
1989-12-17,11.5
1989-12-18,7.5
1989-12-19,6.5
1989-12-20,5
1989-12-21,7
1989-12-22,11
1989-12-23,18.5
1989-12-24,27
1989-12-25,19.5
1989-12-26,20
1989-12-27,23.5
