Date,temp
1989-12-28,19.75
1989-12-29,18
1989-12-30,25.25
1989-12-31,25.25
1990-01-01,26
1990-01-02,30
1990-01-03,23
1990-01-04,15.5
1990-01-05,16
1990-01-06,24.5
1990-01-07,29.5
1990-01-08,30
1990-01-09,31
1990-01-10,34
1990-01-11,31.5
1990-01-12,23.25
1990-01-13,24
1990-01-14,28
1990-01-15,28.5
1990-01-16,30
1990-01-17,29
1990-01-18,22
1990-01-19,21.5
1990-01-20,23.5
1990-01-21,30.5
1990-01-22,29
1990-01-23,28.5
1990-01-24,28.5
1990-01-25,32
1990-01-26,29.5
1990-01-27,23.5
1990-01-28,12.5
1990-01-29,16.5
1990-01-30,9.5
1990-01-31,10.75
1990-02-01,8
1990-02-02,11
1990-02-03,22.75
1990-02-04,28
1990-02-05,29
1990-02-06,33.75
1990-02-07,34
1990-02-08,28.5
1990-02-09,26.5
1990-02-10,17
1990-02-11,24
1990-02-12,28
1990-02-13,14
1990-02-14,13.75
1990-02-15,15
1990-02-16,11.5
1990-02-17,15
1990-02-18,17
1990-02-19,23
1990-02-20,30.75
1990-02-21,36
1990-02-22,24.5
1990-02-23,20
1990-02-24,13
1990-02-25,20
1990-02-26,26
1990-02-27,25.5
1990-02-28,35
1990-03-01,35
1990-03-02,28
1990-03-03,24.5
1990-03-04,21.75
1990-03-05,23.75
1990-03-06,26.5
1990-03-07,35
1990-03-08,40.5
1990-03-09,42.5
1990-03-10,37.5
1990-03-11,38.5
1990-03-12,43.5
1990-03-13,41
1990-03-14,40
1990-03-15,40.5
1990-03-16,35
1990-03-17,35
1990-03-18,31
1990-03-19,34
1990-03-20,32.5
1990-03-21,32.5
1990-03-22,26.5
1990-03-23,27
1990-03-24,28
1990-03-25,29.5
1990-03-26,26.5
1990-03-27,28.5
1990-03-28,30.75
1990-03-29,37.75
1990-03-30,43.5
1990-03-31,43
1990-04-01,33
1990-04-02,35.75
1990-04-03,36.25
1990-04-04,32.75
1990-04-05,31
1990-04-06,33.5
1990-04-07,37.75
1990-04-08,38.75
1990-04-09,38
1990-04-10,32
1990-04-11,34.5
1990-04-12,40.25
1990-04-13,37.5
1990-04-14,38.75
1990-04-15,40.25
1990-04-16,36
1990-04-17,40.5
1990-04-18,46
1990-04-19,48.5
1990-04-20,48.25
1990-04-21,50.5
1990-04-22,56.25
1990-04-23,57.5
1990-04-24,49.5
1990-04-25,46
1990-04-26,38
1990-04-27,35
1990-04-28,35.5
1990-04-29,35.25
1990-04-30,36
1990-05-01,39.25
1990-05-02,39.25
1990-05-03,43.5
1990-05-04,45.5
1990-05-05,46.5
1990-05-06,54.5
1990-05-07,47
1990-05-08,42
1990-05-09,42
1990-05-10,47
1990-05-11,45
1990-05-12,44
1990-05-13,47.5
1990-05-14,45.5
1990-05-15,46.25
1990-05-16,45.5
1990-05-17,40
1990-05-18,45
1990-05-19,47.75
1990-05-20,52
1990-05-21,53.5
1990-05-22,53.5
1990-05-23,53
1990-05-24,55
1990-05-25,55
1990-05-26,55
1990-05-27,57
1990-05-28,53.5
1990-05-29,53.5
1990-05-30,54
1990-05-31,58.75
1990-06-01,61
1990-06-02,45.5
1990-06-03,47.5
1990-06-04,49
1990-06-05,55.25
1990-06-06,55
1990-06-07,56.5
1990-06-08,55.5
1990-06-09,54
1990-06-10,57.25
1990-06-11,58
1990-06-12,57.5
1990-06-13,55
1990-06-14,49.5
1990-06-15,53
1990-06-16,54
1990-06-17,58
1990-06-18,58.5
1990-06-19,59
1990-06-20,59
1990-06-21,56.5
1990-06-22,54.75
1990-06-23,55.75
1990-06-24,60
1990-06-25,62.5
1990-06-26,58
1990-06-27,59
1990-06-28,59.25
1990-06-29,56.5
1990-06-30,56.5
1990-07-01,61
1990-07-02,61.5
1990-07-03,56.5
1990-07-04,53
1990-07-05,53.5
1990-07-06,53.5
1990-07-07,56.25
1990-07-08,56.5
1990-07-09,55.5
1990-07-10,53
1990-07-11,56.5
1990-07-12,56.25
1990-07-13,56.75
1990-07-14,59.5
1990-07-15,58
1990-07-16,56.5
1990-07-17,59.5
1990-07-18,56.25
1990-07-19,55.75
1990-07-20,53.5
1990-07-21,54.25
1990-07-22,56
1990-07-23,58
1990-07-24,59.5
1990-07-25,61
1990-07-26,62.5
1990-07-27,62.5
1990-07-28,58.25
1990-07-29,55
1990-07-30,54
1990-07-31,57.25
1990-08-01,61
1990-08-02,63
1990-08-03,59
1990-08-04,54.75
1990-08-05,57.5
1990-08-06,59
1990-08-07,62
1990-08-08,62.5
1990-08-09,56
1990-08-10,51.75
1990-08-11,56
1990-08-12,53.75
1990-08-13,60
1990-08-14,54.5
1990-08-15,53.5
1990-08-16,57.25
1990-08-17,51.5
1990-08-18,56
1990-08-19,56.5
1990-08-20,56
1990-08-21,59.5
1990-08-22,62.5
1990-08-23,63.5
1990-08-24,59.5
1990-08-25,56
1990-08-26,55
1990-08-27,56.25
1990-08-28,55
1990-08-29,57.5
1990-08-30,57.5
1990-08-31,63
1990-09-01,51.5
1990-09-02,56
1990-09-03,56
1990-09-04,53.5
1990-09-05,59
1990-09-06,53.5
1990-09-07,51
1990-09-08,53.5
1990-09-09,49.5
1990-09-10,50.75
1990-09-11,54.5
1990-09-12,50.5
1990-09-13,49.5
1990-09-14,52.5
1990-09-15,49.5
1990-09-16,45
1990-09-17,48
1990-09-18,50.5
1990-09-19,47.25
1990-09-20,48.25
1990-09-21,46
1990-09-22,46
1990-09-23,49.75
1990-09-24,54.5
1990-09-25,54.75
1990-09-26,53
1990-09-27,48
1990-09-28,46
1990-09-29,43
1990-09-30,43.5
1990-10-01,47
1990-10-02,47.5
1990-10-03,47.5
1990-10-04,45.25
1990-10-05,39.5
1990-10-06,42
1990-10-07,40.5
1990-10-08,43
1990-10-09,45
1990-10-10,46
1990-10-11,45.25
1990-10-12,41.5
1990-10-13,46.25
1990-10-14,42.25
1990-10-15,40.5
1990-10-16,39
1990-10-17,38
1990-10-18,39.75
1990-10-19,42
1990-10-20,43
1990-10-21,41
1990-10-22,43
1990-10-23,41.5
1990-10-24,40.5
1990-10-25,45
1990-10-26,51
1990-10-27,42.5
1990-10-28,38.75
1990-10-29,41.5
1990-10-30,43
1990-10-31,46.75
1990-11-01,45.75
1990-11-02,40
1990-11-03,37.75
1990-11-04,35.75
1990-11-05,38.25
1990-11-06,34
1990-11-07,33.5
1990-11-08,41
1990-11-09,35.5
1990-11-10,31
1990-11-11,28
1990-11-12,30
1990-11-13,37.25
1990-11-14,41
1990-11-15,41.25
1990-11-16,40.25
1990-11-17,42
1990-11-18,39
1990-11-19,36
1990-11-20,39
1990-11-21,44
1990-11-22,29.5
1990-11-23,26.75
1990-11-24,24
1990-11-25,20.25
1990-11-26,26.5
1990-11-27,26
1990-11-28,21
1990-11-29,30.5
1990-11-30,31
1990-12-01,22.5
1990-12-02,17
1990-12-03,20
1990-12-04,32
1990-12-05,32.25
1990-12-06,30
1990-12-07,33.75
1990-12-08,37
1990-12-09,39.25
1990-12-10,30
1990-12-11,31.5
1990-12-12,33
1990-12-13,22.5
1990-12-14,25
1990-12-15,26
1990-12-16,27.5
1990-12-17,15.5
1990-12-18,15.25
1990-12-19,13
1990-12-20,10
1990-12-21,7
1990-12-22,10.5
1990-12-23,17.75
1990-12-24,13
1990-12-25,8.5
1990-12-26,13
1990-12-27,18.75
1990-12-28,16.5
1990-12-29,9.5
1990-12-30,8.5
1990-12-31,9
1991-01-01,9.5
1991-01-02,13.5
1991-01-03,15.5
1991-01-04,20.5
1991-01-05,16.7
1991-01-06,6.5
1991-01-07,9.5
1991-01-08,11
1991-01-09,6
1991-01-10,12
1991-01-11,14.5
1991-01-12,18.7
1991-01-13,20
1991-01-14,23.5
1991-01-15,26.5
1991-01-16,32
1991-01-17,29
1991-01-18,34.5
1991-01-19,25.5
1991-01-20,11.7
1991-01-21,19
1991-01-22,21
1991-01-23,14.5
1991-01-24,11
1991-01-25,19.5
1991-01-26,16.2
1991-01-27,14.5
1991-01-28,10
1991-01-29,12
1991-01-30,15.5
1991-01-31,16
1991-02-01,28.5
1991-02-02,38.5
1991-02-03,42
1991-02-04,39.5
1991-02-05,40.8
1991-02-06,43.5
1991-02-07,41
1991-02-08,39.5
1991-02-09,30.5
1991-02-10,21.5
1991-02-11,25.5
1991-02-12,28.2
1991-02-13,26.5
1991-02-14,16.2
1991-02-15,19
1991-02-16,27.5
1991-02-17,25.5
1991-02-18,30.5
1991-02-19,33
1991-02-20,35.5
1991-02-21,27
1991-02-22,17.2
1991-02-23,19
1991-02-24,23
1991-02-25,22.5
1991-02-26,28.5
1991-02-27,21
1991-02-28,22
1991-03-01,19
1991-03-02,16.2
1991-03-03,25
1991-03-04,30
1991-03-05,28.5
1991-03-06,19
1991-03-07,17.7
1991-03-08,26
1991-03-09,29.5
1991-03-10,34
1991-03-11,39
1991-03-12,37.5
1991-03-13,37.5
1991-03-14,38.5
1991-03-15,35.7
1991-03-16,37.5
1991-03-17,36.5
1991-03-18,37.5
1991-03-19,40.3
1991-03-20,42.5
1991-03-21,42.8
1991-03-22,42
1991-03-23,40
1991-03-24,39.5
1991-03-25,35.5
1991-03-26,31.5
1991-03-27,31
1991-03-28,26.5
1991-03-29,26
1991-03-30,40
1991-03-31,40
1991-04-01,42
1991-04-02,45.5
1991-04-03,47.8
1991-04-04,48.5
1991-04-05,48.3
1991-04-06,51
1991-04-07,45
1991-04-08,43
1991-04-09,43.5
1991-04-10,44.5
1991-04-11,47
1991-04-12,46.5
1991-04-13,44.8
1991-04-14,41
1991-04-15,42.5
1991-04-16,44
1991-04-17,42
1991-04-18,37
1991-04-19,39
1991-04-20,43.3
1991-04-21,47.3
1991-04-22,40
1991-04-23,39.7
1991-04-24,46.5
1991-04-25,51.8
1991-04-26,54
1991-04-27,52
1991-04-28,50.5
1991-04-29,49.5
1991-04-30,38
1991-05-01,37
1991-05-02,38.5
1991-05-03,39.7
1991-05-04,41
1991-05-05,41.5
1991-05-06,42.5
1991-05-07,44.3
1991-05-08,44.5
1991-05-09,54
1991-05-10,58.5
1991-05-11,58
1991-05-12,55.5
1991-05-13,57.8
1991-05-14,58.5
1991-05-15,56.5
1991-05-16,52.5
1991-05-17,50.5
1991-05-18,50.5
1991-05-19,54
1991-05-20,59.5
1991-05-21,60.5
1991-05-22,60.5
1991-05-23,57
1991-05-24,55.8
1991-05-25,52
1991-05-26,58
1991-05-27,53.8
1991-05-28,51.5
1991-05-29,55.5
1991-05-30,58.5
1991-05-31,58
1991-06-01,54
1991-06-02,56.5
1991-06-03,57.5
1991-06-04,59.3
1991-06-05,57
1991-06-06,56.5
1991-06-07,58.8
1991-06-08,60.5
1991-06-09,58
1991-06-10,56
1991-06-11,52
1991-06-12,59
1991-06-13,55.8
1991-06-14,60.5
1991-06-15,58.5
1991-06-16,60.5
1991-06-17,59.3
1991-06-18,54.5
1991-06-19,54.5
1991-06-20,52
1991-06-21,53
1991-06-22,50.5
1991-06-23,56
1991-06-24,59.3
1991-06-25,59.5
1991-06-26,60.5
1991-06-27,54
1991-06-28,56
1991-06-29,58
1991-06-30,55.8
1991-07-01,56
1991-07-02,56
1991-07-03,57
1991-07-04,56.5
1991-07-05,58
1991-07-06,57.5
1991-07-07,55.5
1991-07-08,53.5
1991-07-09,56.5
1991-07-10,58.8
1991-07-11,59
1991-07-12,59
1991-07-13,59
1991-07-14,61.3
1991-07-15,63.5
1991-07-16,63
1991-07-17,64.3
1991-07-18,61.5
1991-07-19,59.5
1991-07-20,56.5
1991-07-21,60.5
1991-07-22,57.5
1991-07-23,57.5
1991-07-24,55.5
1991-07-25,54
1991-07-26,54
1991-07-27,56
1991-07-28,57.5
1991-07-29,59.5
1991-07-30,61.3
1991-07-31,56.5
1991-08-01,54.5
1991-08-02,54
1991-08-03,57
1991-08-04,54
1991-08-05,56.5
1991-08-06,55.5
1991-08-07,60
1991-08-08,58.5
1991-08-09,58.8
1991-08-10,60.3
1991-08-11,62
1991-08-12,63
1991-08-13,62
1991-08-14,63.5
1991-08-15,61.3
1991-08-16,58.8
1991-08-17,55.8
1991-08-18,53
1991-08-19,62.5
1991-08-20,63
1991-08-21,57.8
1991-08-22,54
1991-08-23,56.8
1991-08-24,60.5
1991-08-25,58.5
1991-08-26,57.5
1991-08-27,64.3
1991-08-28,64.8
1991-08-29,62.5
1991-08-30,55
1991-08-31,56
1991-09-01,61
1991-09-02,60.8
1991-09-03,55.5
1991-09-04,51.5
1991-09-05,49.5
1991-09-06,53.5
1991-09-07,55
1991-09-08,56
1991-09-09,54
1991-09-10,50.3
1991-09-11,53
1991-09-12,55.5
1991-09-13,56.3
1991-09-14,55.5
1991-09-15,52.5
1991-09-16,49
1991-09-17,44
1991-09-18,43
1991-09-19,45
1991-09-20,48.5
1991-09-21,50.5
1991-09-22,47
1991-09-23,47
1991-09-24,47
1991-09-25,47
1991-09-26,41.5
1991-09-27,43.5
1991-09-28,41.5
1991-09-29,49.3
1991-09-30,48.8
1991-10-01,49
1991-10-02,45.5
1991-10-03,43.5
1991-10-04,42
1991-10-05,42
1991-10-06,44
1991-10-07,49.5
1991-10-08,46.3
1991-10-09,45.5
1991-10-10,48.3
1991-10-11,45
1991-10-12,42
1991-10-13,43
1991-10-14,40.5
1991-10-15,37
1991-10-16,41.3
1991-10-17,41.5
1991-10-18,35
1991-10-19,33.5
1991-10-20,33.2
1991-10-21,34
1991-10-22,41.5
1991-10-23,36
1991-10-24,36
1991-10-25,35
1991-10-26,37
1991-10-27,43.5
1991-10-28,40.5
1991-10-29,35
1991-10-30,28
1991-10-31,26.7
1991-11-01,28.5
1991-11-02,26.5
1991-11-03,25.5
1991-11-04,22.2
1991-11-05,22
1991-11-06,23.5
1991-11-07,26.2
1991-11-08,31
1991-11-09,30
1991-11-10,24.2
1991-11-11,30
1991-11-12,39.5
1991-11-13,41
1991-11-14,38
1991-11-15,35
1991-11-16,37
1991-11-17,39
1991-11-18,40.5
1991-11-19,36
1991-11-20,29
1991-11-21,28.5
1991-11-22,24.2
1991-11-23,20.5
1991-11-24,21
1991-11-25,21
1991-11-26,24
1991-11-27,25.5
1991-11-28,29.2
1991-11-29,29.2
1991-11-30,21
1991-12-01,13
1991-12-02,11.5
1991-12-03,13
1991-12-04,10.2
1991-12-05,13
1991-12-06,17
1991-12-07,19
1991-12-08,22
1991-12-09,28.5
1991-12-10,32
1991-12-11,36
1991-12-12,35.2
1991-12-13,19.5
1991-12-14,16.5
1991-12-15,16
1991-12-16,22.5
1991-12-17,19
1991-12-18,17.2
1991-12-19,27
1991-12-20,32.2
1991-12-21,35
1991-12-22,37.5
1991-12-23,28.5
1991-12-24,30.5
1991-12-25,33.5
1991-12-26,25.5
1991-12-27,27.2
1991-12-28,33.2
1991-12-29,34.5
1991-12-30,36.2
1991-12-31,38.5
